ds,yhat,yhat_lower,yhat_upper
2021-05-31 18:16:27,2591.509928040798,673.7132034488518,9484.545146872651
2021-05-31 18:23:40,2590.50687945468,697.2721364479345,9495.919616062138
2021-05-31 18:23:45,2590.4945550468883,657.2595149506114,9606.934557803923
2021-05-31 18:28:52,2589.708710849801,665.4661779043619,10102.465796801665
2021-05-31 18:30:03,2589.519303096653,640.2416193767147,9844.290211744736
2021-05-31 18:30:32,2589.4411689216595,649.6415698501173,9729.6178067159
2021-05-31 18:34:40,2588.755936680354,617.8372402152654,10273.341101404494
2021-05-31 18:37:04,2588.345262786059,664.9992114259549,9407.397158676837
2021-05-31 18:39:37,2587.8999076321325,685.1171184715879,10384.419813450217
2021-05-31 18:41:42,2587.52993952038,632.0637570001442,9339.434235463774
2021-05-31 18:43:37,2587.185294698628,728.8451282127752,11033.445120944074
2021-05-31 18:45:16,2586.8857104721806,634.961824712879,10386.1603209277
2021-05-31 18:47:07,2586.547049770359,614.1811815545586,9541.189744812675
2021-05-31 18:51:29,2585.7386695874643,651.8614572865829,11081.712606053034
2021-05-31 18:52:30,2585.5491208210515,670.8917032423592,9752.127546168189
2021-05-31 18:52:35,2585.5335677464764,627.0140565080752,10210.867806715149
2021-05-31 18:58:14,2584.476008846302,677.8033710829365,10251.146815801298
2021-05-31 19:04:33,2583.297846125269,620.8663150869653,10595.10088533705
2021-05-31 19:05:12,2583.177575499856,659.3333413134117,10034.622287485563
2021-05-31 19:05:34,2583.1098443211904,654.2388324319338,9238.124576590808
2021-05-31 19:08:00,2582.6627311169323,708.3470569455851,9258.668739873425
2021-05-31 19:11:10,2582.088385867485,680.9178664819392,8774.56210346866
2021-05-31 19:20:04,2580.5392334845596,701.5272678988752,9766.769160428898
2021-05-31 19:21:51,2580.2436598652166,729.9004098825857,10826.088090465331
2021-05-31 19:25:16,2579.6943083794918,695.1065200919581,10777.310076400692
2021-05-31 19:25:48,2579.610711650158,740.3051270720262,9306.730536814337
2021-05-31 19:32:23,2578.6327165799094,705.9462193153735,9551.790334593234
2021-05-31 19:37:33,2577.9438536270472,676.8850207068579,9032.914458860563
2021-05-31 19:39:15,2577.7341462206014,692.2391614332773,10003.06990405609
2021-05-31 19:40:25,2577.595390091976,664.8458485652575,9700.251865568314
2021-05-31 19:42:20,2577.376866874319,675.75001816033,9668.002836628904
2021-05-31 19:43:49,2577.216051884255,721.9480847190418,9563.367627627844
2021-05-31 19:44:40,2577.127256073101,678.7868556769582,10306.944510681282
2021-05-31 19:46:50,2576.912289758392,641.7861449117266,10201.458488917826
2021-05-31 19:47:22,2576.8619352115325,691.8093189195879,9449.766128999647
2021-05-31 19:47:41,2576.8325242500136,691.2328671487091,10063.191542186229
2021-05-31 19:52:04,2576.463798021738,664.1210050708216,10148.893427787389
2021-05-31 19:53:56,2576.329280218282,673.64469628438,9940.31409263808
2021-05-31 19:53:57,2576.3281416585837,716.7769649513381,10510.025763745121
2021-05-31 19:57:20,2576.120495049,658.6541704412547,9797.925469661224
2021-05-31 19:59:00,2576.03578500631,634.4483944721278,9558.256440077259
2021-05-31 19:59:30,2576.012689715088,662.0493065165141,10587.132952661872
2021-05-31 19:59:47,2576.0000820956284,672.0247120726725,9676.914909291596
2021-05-31 20:01:34,2575.9287777182935,684.0653068407831,9873.725760382336
2021-05-31 20:08:02,2575.790608050807,679.8309567720001,9791.205205134402
2021-05-31 20:12:38,2575.812450886568,600.2897257499995,9486.686642273944
2021-05-31 20:15:53,2575.8907940657227,697.6561916172329,11385.150807029615
2021-05-31 20:17:14,2575.9390374660284,686.782235943361,9990.022386236897
2021-05-31 20:18:40,2576.0004982022315,674.2738282593452,8654.336856211778
2021-05-31 20:19:32,2576.042820668201,604.4327985990581,9831.234539769892
2021-05-31 20:19:47,2576.055755944715,691.6337443834963,8939.02539013897
2021-05-31 20:20:22,2576.0872087079247,704.523015477546,9620.069102519765
2021-05-31 20:21:34,2576.157528904689,671.3863149516876,9886.15472793641
2021-05-31 20:25:27,2576.437509965147,626.0932333747837,9912.356597039874
2021-05-31 20:27:05,2576.5795012353387,599.8382916982354,9971.621240593018
2021-05-31 20:30:20,2576.905352499421,718.712975337673,10802.296919776967
2021-05-31 20:33:51,2577.323692232401,630.1152667481608,9385.913381679467
2021-05-31 20:34:30,2577.408571359487,683.3667756254258,9339.231678162541
2021-05-31 20:34:35,2577.419624626386,685.605229670315,10159.219744802778
2021-05-31 20:37:12,2577.7865730121493,708.1466831595044,9593.586454293412
2021-05-31 20:37:15,2577.7939608738448,555.8036950832769,10298.660451233376
2021-05-31 20:39:44,2578.1787180217684,714.5358016493734,10042.998686010327
2021-05-31 20:41:11,2578.4195851961113,660.5491683555947,10259.63904693858
2021-05-31 20:43:44,2578.8722920328755,692.8216065616848,10179.833173167124
2021-05-31 20:45:16,2579.1624284514205,642.916764981406,8921.15975903482
2021-05-31 20:45:59,2579.3026597616895,650.5002424515651,11611.726691149392
2021-05-31 20:53:13,2580.8832102353313,701.4671528123599,10335.397975134563
2021-05-31 20:54:06,2581.0968233808185,721.9208976737646,10425.806169032925
2021-05-31 20:54:29,2581.1909163906626,738.7696255839838,9522.230134215157
2021-05-31 20:56:04,2581.5884859430275,580.3511313089401,10005.37410201059
2021-05-31 21:01:59,2583.2008245123875,681.5074840914959,10925.698388435161
2021-05-31 21:07:12,2584.7866740753507,669.4445207375093,10278.716546054866
2021-05-31 21:09:17,2585.462444834797,740.4327084240847,9932.09152205708
2021-05-31 21:10:02,2585.711592300646,679.8009927204671,9524.517518488943
2021-05-31 21:12:06,2586.4140964484764,681.90868015032,9428.980366943804
2021-05-31 21:12:15,2586.4659922954716,680.497043184297,9703.81071006875
2021-05-31 21:12:30,2586.5527572503415,637.3825111781218,9592.376612644224
2021-05-31 21:14:39,2587.3129029105357,673.2589281594754,10179.940462324334
2021-05-31 21:14:45,2587.3488648416383,706.1945274088226,10369.944219442332
2021-05-31 21:20:09,2589.369659913941,707.4700645777475,9943.474225432596
2021-05-31 21:21:22,2589.8460304243235,683.8261642338072,11346.502025110109
2021-05-31 21:22:50,2590.4303929099497,731.6667671502709,11101.674317680912
2021-05-31 21:23:39,2590.760523570424,620.2208764862695,10605.115430868063
2021-05-31 21:27:47,2592.4825791983667,659.8456104751151,9748.803382866168
2021-05-31 21:31:18,2594.013367947565,726.6835474017474,10481.132367791393
2021-05-31 21:31:40,2594.1763635073917,625.4325495154308,9567.069411548484
2021-05-31 21:36:24,2596.3361999338595,657.8951174313153,9480.33262206662
2021-05-31 21:42:48,2599.413705404059,720.0292544577247,9184.99240098817
2021-05-31 21:48:21,2602.2181632907877,742.4232148162239,9163.16808576683
2021-05-31 21:55:28,2605.9806414666787,682.4450616026287,9775.331211365847
2021-05-31 21:56:57,2606.7863741794467,600.2525258993501,10002.856324639153
2021-05-31 21:58:24,2607.580672112934,660.6282510892732,10092.014714994128
2021-05-31 22:00:46,2608.890699975701,676.9567210624297,11046.56131309139
2021-05-31 22:03:40,2610.5176515545527,727.2000234969264,10105.210360993153
2021-05-31 22:03:43,2610.5459022226783,759.7434828108329,10220.489476028553
2021-05-31 22:06:19,2612.023781042079,690.8899898002808,10809.827954503073
2021-05-31 22:08:20,2613.1814726415664,743.081158846431,10085.561060408187
2021-05-31 22:09:39,2613.9423484428194,663.9598730603172,10092.63022132975
2021-05-31 22:17:24,2618.4909929453192,699.5480558049528,10453.10284069107
2021-05-31 22:18:00,2618.8474834057115,692.335810867209,10225.738329088003
2021-05-31 22:20:31,2620.348376579676,694.4927650006177,9239.927373732391
2021-05-31 22:25:08,2623.1216695349935,757.2004836750058,11051.348905363315
2021-05-31 22:25:09,2623.1317205275027,706.9574437148773,9441.288219610804
2021-05-31 22:30:13,2626.196712058792,671.0696455980243,10241.474198239173
2021-05-31 22:32:41,2627.6937196597983,689.9268393496804,10608.535723823306
2021-05-31 22:33:04,2627.9265233708193,719.9241501679599,10314.787760576046
2021-05-31 22:37:17,2630.488248314729,735.8897503677515,9621.585840464135
2021-05-31 22:37:26,2630.5793620624627,657.4575304163177,10029.812432830848
2021-05-31 22:37:44,2630.761577468418,691.8339546520924,9704.730898493224
2021-05-31 22:40:09,2632.2285662029853,664.5792552245159,9574.4718131771
2021-05-31 22:41:40,2633.148087557727,667.6089857181337,9501.496419240326
2021-05-31 22:43:22,2634.177274729225,763.443650842542,10316.863232324393
2021-05-31 22:45:21,2635.375469006061,712.2266732219737,11683.905566835374
2021-05-31 22:56:24,2641.971563692271,675.5844604656959,8912.355642598917
2021-05-31 22:57:13,2642.451848266525,715.9480900121126,9610.144067608615
2021-05-31 22:59:45,2643.9337416845724,698.4270699130652,10223.022599728369
2021-05-31 23:02:31,2645.537173618063,685.3937737904558,10385.45156334413
2021-05-31 23:02:37,2645.5948165016453,670.7056879310369,9750.400233484568
2021-05-31 23:03:36,2646.160424121871,735.7772995733379,11603.672877628533
2021-05-31 23:04:42,2646.790462233463,769.569507703957,10141.22421190808
2021-05-31 23:05:58,2647.5123337395157,749.068728872322,9794.491112442975
2021-05-31 23:06:46,2647.9661866528163,699.8659911127597,10339.33269569349
2021-05-31 23:08:05,2648.7095535306744,711.1413205677334,10484.394775744559
2021-05-31 23:10:06,2649.8391063090644,735.051736823596,10423.76193594986
2021-05-31 23:16:27,2653.318375785239,691.6922035191203,11052.170677232603
2021-05-31 23:18:32,2654.432156706265,655.1728975403855,9510.288042224594
2021-05-31 23:22:38,2656.5806151006036,758.0967192230665,11368.787171130414
2021-05-31 23:23:10,2656.8556799943435,715.9957748442905,10080.409228637986
2021-05-31 23:25:08,2657.8608824153644,722.9777434217416,10444.53687063089
2021-05-31 23:31:03,2660.794956633627,695.3898985238098,10451.149560503154
2021-05-31 23:35:29,2662.899830375195,709.352168767615,9857.464086328653
2021-05-31 23:37:00,2663.600627084716,714.1560398707646,11375.15078945473
2021-05-31 23:47:00,2667.9620438533025,697.3288618631617,10553.619948735717
2021-05-31 23:47:40,2668.2362633375765,722.7218070099069,10567.234390528418
2021-05-31 23:48:29,2668.5692884751443,684.5446713067724,9001.617334352688
2021-05-31 23:50:16,2669.2853597128483,704.6433893257052,10177.629844301151
2021-05-31 23:52:50,2670.2888749292647,696.9514994486776,11102.205705545388
2021-05-31 23:53:17,2670.4614958131824,718.1573341303739,10604.630275367574
2021-05-31 23:53:48,2670.6584621433117,614.6472086501365,10106.63186581301
2021-05-31 23:55:02,2671.1233168476197,704.9571398301797,10423.41367136486
2021-05-31 23:55:34,2671.3220043920483,662.0763971371767,10781.009217079865
2021-05-31 23:57:10,2671.90958929611,617.8684593936081,9457.76337799917
2021-05-31 23:59:57,2672.901283354797,628.7828194449789,9531.214124639158
2021-06-01 00:06:16,2675.007208761603,686.1420604079757,10630.169212178269
2021-06-01 00:06:42,2675.144282195114,708.4178276394565,11009.235459484487
2021-06-01 00:07:08,2675.2804043872625,752.0279118645958,9981.137194755263
2021-06-01 00:09:03,2675.8710746542442,706.0740240510942,9787.109245239153
2021-06-01 00:10:16,2676.2363692179506,626.8845819813848,9767.749550893042
2021-06-01 00:12:28,2676.8778941931664,667.5890365394027,9696.20603831488
2021-06-01 00:12:42,2676.9445009792516,682.1577429021908,9898.422157397285
2021-06-01 00:14:00,2677.310572017481,767.2951294142277,11066.513931783531
2021-06-01 00:16:13,2677.9151720906693,680.7106957626792,10881.875935565207
2021-06-01 00:19:08,2678.673259459142,695.7877757268351,10527.587031407978
2021-06-01 00:21:04,2679.152490850775,672.3471689501496,9697.69281897799
2021-06-01 00:31:27,2681.4161884647147,681.3186790376848,10503.58045792256
2021-06-01 00:33:24,2681.7846545699713,619.1364338261941,10072.712281964885
2021-06-01 00:36:36,2682.3520076973105,538.9870697641832,10492.832009693268
2021-06-01 00:38:25,2682.653909578885,704.536062130505,10966.4145587338
2021-06-01 00:48:49,2684.116449746431,729.6080250248062,9585.442583025735
2021-06-01 00:52:35,2684.542289589377,641.7275630051921,10000.86239137615
2021-06-01 00:53:09,2684.601936754823,738.025053510445,9389.95854244992
2021-06-01 00:55:19,2684.819766051932,756.3782138303046,10153.937792367775
2021-06-01 00:56:49,2684.9613305875455,731.8776709050629,9851.99482328538
2021-06-01 00:58:25,2685.1043027508335,650.8106496446044,10438.554204622582
2021-06-01 01:01:54,2685.3883001555173,718.9334775329222,10424.068228397768
2021-06-01 01:03:41,2685.5200346997617,739.8963650234398,10609.066375554077
2021-06-01 01:07:54,2685.7978178325666,689.068473899261,9141.374285507254
2021-06-01 01:07:57,2685.800844726304,722.2834588868405,10629.763311314628
2021-06-01 01:17:42,2686.2902048153983,720.0797824340051,10489.027022216364
2021-06-01 01:17:46,2686.29295341034,662.9556155358866,11323.697145090742
2021-06-01 01:19:08,2686.3478371243214,622.4710799753609,10258.749946240883
2021-06-01 01:19:20,2686.3556427595345,692.7983773900407,10042.557925716672
2021-06-01 01:19:37,2686.366605788799,680.9081429867226,10155.42121553074
2021-06-01 01:30:30,2686.725086266737,731.0513623979184,9909.894424043256
2021-06-01 01:33:12,2686.803266849657,700.4861865654924,9824.117677064696
2021-06-01 01:33:34,2686.8138105677003,785.1573060803917,9619.746972187624
2021-06-01 01:34:56,2686.853129969,714.4509642418585,10903.116124414415
2021-06-01 01:36:46,2686.906275494242,675.3646144962588,9496.09615765301
2021-06-01 01:37:59,2686.9420732634576,670.8456533534847,10410.335485478232
2021-06-01 01:38:15,2686.9499978141216,732.2114470163062,11435.482230152791
2021-06-01 01:43:53,2687.128011739407,699.9273714874358,10090.762210232466
2021-06-01 01:44:03,2687.1336868925523,710.6403826763566,9775.2553607121
2021-06-01 01:45:00,2687.166605970199,699.7931982644561,9861.687962349994
2021-06-01 01:46:51,2687.233761819107,653.7664686110817,10540.276922124875
2021-06-01 01:46:55,2687.236263378922,752.5939891762088,10328.458129961147
2021-06-01 01:47:24,2687.254580271316,723.4930283911442,11211.95295152459
2021-06-01 01:52:19,2687.4614375372685,692.5358199830628,10941.193245499871
2021-06-01 01:54:01,2687.543032063704,809.3411572915421,10380.460083549335
2021-06-01 01:57:07,2687.7076274333226,639.5742051673884,10753.698163869241
2021-06-01 02:03:25,2688.1162622128227,780.0074836883998,9681.538518797326
2021-06-01 02:03:54,2688.152267242171,687.2090326168743,10626.345077395386
2021-06-01 02:07:21,2688.430871584513,742.1037183484336,10340.288020321046
2021-06-01 02:12:41,2688.9433409292556,722.1445817764876,9431.306916768333
2021-06-01 02:14:01,2689.0884498177516,604.472051728934,10681.634252937078
2021-06-01 02:16:15,2689.347877408842,766.3584159575321,10898.769356910334
2021-06-01 02:19:30,2689.763950747672,675.6431187431571,9810.712799274952
2021-06-01 02:22:41,2690.2185515710185,692.6379653091894,10069.641579967067
2021-06-01 02:24:25,2690.486729749506,743.5117657158862,11232.148680578848
2021-06-01 02:24:48,2690.548068653473,724.8845593393983,10337.872535575532
2021-06-01 02:33:09,2692.0777557106044,700.2805106411125,11371.411775356382
2021-06-01 02:33:27,2692.139934226587,733.2827046114552,10685.771407503762
2021-06-01 02:33:39,2692.1816769931743,709.7896967023518,11355.846969115633
2021-06-01 02:42:03,2694.1530877312603,706.3190883814168,10083.20646761189
2021-06-01 02:47:06,2695.555010583801,627.7527754900559,10482.009746618014
2021-06-01 02:48:47,2696.0604996191482,718.5119057274736,10078.568690393975
2021-06-01 02:52:32,2697.257534504686,692.9461424411132,9873.314190791192
2021-06-01 02:58:07,2699.2269589356683,774.8004871838106,10504.984048790493
2021-06-01 02:59:07,2699.6039709677016,667.7845212015221,10456.936882944588
2021-06-01 03:01:36,2700.5727930871126,700.4213642785747,9887.393974906738
2021-06-01 03:04:14,2701.6515267449954,725.2589116087032,10788.420204867274
2021-06-01 03:10:48,2704.5770051220734,750.4531732369813,10263.572712192517
2021-06-01 03:11:03,2704.6951268013295,697.363225682441,9848.344907615949
2021-06-01 03:16:18,2707.2918920774655,662.0476724690511,11285.600778940347
2021-06-01 03:26:46,2713.1415931510637,647.0562471206104,10906.048621684704
2021-06-01 03:29:16,2714.6730328315616,754.259165076712,9855.933835878996
2021-06-01 03:31:33,2716.1172087385576,680.7676715282701,10996.23699364415
2021-06-01 03:33:57,2717.681978545539,683.2553842311414,9953.824686644206
2021-06-01 03:34:11,2717.836666692221,738.7531064501993,10463.768247541675
2021-06-01 03:36:33,2719.4312370217476,744.6447365770856,10015.4816410006
2021-06-01 03:36:58,2719.7167902763167,722.225658715047,9817.520013549829
2021-06-01 03:38:28,2720.7567105744306,747.8949427588062,10047.354114926831
2021-06-01 03:39:01,2721.1426877550653,754.6606631503452,10401.738679975579
2021-06-01 03:42:55,2723.95131557105,694.6505490508241,10857.147971966662
2021-06-01 03:43:36,2724.4563211457307,722.4435535828572,9974.970512213924
2021-06-01 03:44:31,2725.1397813842195,692.5420944364334,10373.140146259377
2021-06-01 03:48:13,2727.96817454078,751.2784069155326,11164.644222314106
2021-06-01 03:49:58,2729.344586476267,722.8728656178914,11651.368530085632
2021-06-01 03:53:16,2732.0069378178623,716.6776885055571,10407.756323015446
2021-06-01 03:55:34,2733.9136314727643,676.2639780755842,12007.667794826466
2021-06-01 03:55:43,2734.039426442494,740.8350308605367,9319.523538693922
2021-06-01 03:59:13,2737.024368123534,762.1151684537696,10544.390044700807
2021-06-01 04:00:19,2737.982012989765,759.2217422256305,10372.146863514303
